<<<<<<< HEAD
Methods and properties,Java,C#
Static imports,Yes,Yes[53]
Virtual methods,Virtual by default,Non-Virtual by default
Abstract,Yes,Yes
Sealing,Yes,Yes
Explicit interface implementation,Default methods,Yes[54]
Value (input) parameters,Yes,Yes
Reference (input/output) parameters,No,Yes
Output (output) parameters,No,Yes
Constant (immutable) parameters,Yes; final parameters,Yes[55]
Variadic methods,Yes,Yes
Optional arguments,No;[56] Instead method overloading or varargs,Yes
Named arguments,No,Yes
Generator methods,No,Yes
Extension/default methods,Yes,Yes
Conditional methods,No,Yes
Partial methods,No,Yes
=======
Expressions and operators,Java,C#
Arithmetic operators,Yes,Yes
Logical operators,Yes,Yes
Bitwise logic operators,Yes,Yes
Conditional,Yes,Yes
String concatenation,Yes,Yes
Casts,Yes,Yes
Boxing,Yes; implicit,Yes; implicit
Unboxing,Yes; implicit,Yes; explicit
Lifted operators,"No, but see java.util.Optional",Yes
Overflow control,No,Yes
Strict floating point evaluation,Yes; opt-in/out,Yes; opt-in[39]
Verbatim (here-)strings,Yes; coming in version 15[40],Yes[41]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
