<<<<<<< HEAD
DVR,Tuner Sharing,Hard Disk Pooling,Shared Media Database,Home Automation,Media Extenders,Placeshifting/Spaceshifting,Two-way Remote Control,Second Screen
Beyond TV,,,,,,,,
EyeTV,,,,,,,,
NextPVR,,,,,,,,
Kodi (formerly XBMC),,,,,,,,
MediaPortal,,,,,,,,
MediaPhoenix/ShowShifter,,,,,,,,
MythTV,,,,,,,,
SageTV,,,,,,,,
Arcsoft TotalMedia Theatre,,,,,,,,
Windows Media Center,,,,,,,,
VBox@TV,,,,,,,,
=======
DVR,MPEG-1,MPEG-2,"MPEG-4 ASP (MPEG-4 Part 2), i.e. DivX, XviD",H.264/MPEG-4 AVC (MPEG-4 Part 10),HEVC (H.265),VP8,VP9,WMV,AVI,ASF,QuickTime,MP4,RealVideo,MKV
Beyond TV,,,,,,,,,,,,,,
EyeTV,,,,,,,,,,,,,,
WinTV,,,,,,,,,,,,,,
NextPVR,,,,,,,,,,,,,,
Kodi (formerly XBMC),,,,,,,,,,,,,,
MediaPortal,,,,,,,,,,,,,,
MediaPhoenix/ShowShifter,,,,,,,,,,,,,,
MythTV,,,,,,,,,,,,,,
SageTV,,,,,,,,,,,,,,
Arcsoft TotalMedia Theatre,,,,,,,,,,,,,,
Windows Media Center,,,,,,,,,,,,,,
VBox@TV,,,,,,,,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
