<<<<<<< HEAD
System,Form based,Public key cryptography,Two-factor,OpenID,OAuth,LDAP,Shibboleth,Others
Apache Bloodhound,,,,,,,,
Assembla Tickets,,,,,,,,
Axosoft,,,,,,,,
Bugzilla,,,,,,,,
Debbugs,,,,,,,,
Faveo Helpdesk,,,,,,,,
FogBugz,,,,,,,,
Fossil,,,,,,,,
FusionForge,,,,,,,,"
GLPI,,,,,,,,
GNATS,,,,,,,,
HP Quality Center,,,,,,,,
IBM Rational ClearQuest,,,,,,,,
Jira,,,,,,,","
MantisBT,,,,,,,,
Microsoft Dynamics CRM,,,,,,,,
org-mode,,,,,,,,
OTRS,,,,,,,,
Phabricator,,,,,,,,
Pivotal Tracker,,,,",,,,
Redmine,,,,,,,",
Request Tracker,,,,,,,,
Roundup,,,,,,,,
StarTeam,,,,,,,,
Supportworks,,,,,,,,
SysAid,,,,,,,,"
Team Foundation Server,,,,,,,,
TestTrack,,,,,,,,
Trac,,,,,,,,
TrackerSuite.Net,,,,,,,,
Tuleap,,,,,,,,
Twproject,,,,,,,,"
Wrike,,,,,,,,
YouTrack,,,,,,,,
System,Form based,Public key cryptography,Two-factor,OpenID,OAuth,LDAP,Shibboleth,Others
=======
System,Web,Mobile web,Email,CLI,GUI,REST,SOAP,Mylyn[53],Visual Studio,IntelliJ IDEA,Others
Apache Bloodhound,,,,,,,,,,,
Assembla Tickets,,,,,,,,,,,
Axosoft,,,,,,,,,,,
Bugzilla,,,,,,,,,,,
Debbugs,,,,,,,,,,,
Faveo Helpdesk,,,,,,,,,,,
FogBugz,,,,,,,,,,,
Fossil,,,,,,,,,,,
FusionForge,,,,,,,,,,,
GLPI,,,,,,,,,,,
GNATS,,,,,,,,,,,
HP Quality Center,,,,,,,,,,",
IBM Rational ClearQuest,,,,,,,,,,,
IBM Rational Team Concert,,,,,,,,,,,
Jira,,,,,,,,,,,"
Launchpad,,,,,,,,,,,
MantisBT,,,,,,,,,,,
Microsoft Dynamics CRM,,,,,,,,,,,
org-mode,,,,,,,,,,,
OTRS,,,,,,,,,,,
Phabricator,,,,,,,,,,",
Pivotal Tracker,,,,,,,,,,,"
Redmine,,,,,,,,,,,"
Request Tracker,,,,,,,,,,,
Roundup,,,,,,,,,,,
StarTeam,,,,,,,,,,,
Supportworks,,,,,,,,,,,
SysAid,,,,,,,,,,,
Team Foundation Server,,,,,,,,,,",
TestTrack,,,,,,,,,,,"
Trac,,,,,,,,,,,
TrackerSuite.Net,,,,,,,,,,,
Trello,,,,,,,,,,,
Tuleap,,,,,,,,,,,
Twproject,,,,,,,,,,,
Wrike,,,,,,,,,,",
YouTrack,,,,,,,,,,,
System,Web,Mobile Web,Email,CLI,GUI,REST,SOAP,Mylyn[53],Visual Studio,IntelliJ IDEA,Others
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
