<<<<<<< HEAD
Model,Code name,Fab (nm),Bus interface,Core clock (MHz),Shader clock (MHz),Memory clock (MHz),Core config1,Fillrate,,Memory,,,,Processing power (GFLOPS),Supported API version,,Nvidia Optimus technology,TBP (Watts)
,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Direct3D,OpenGL,,
Quadro P500,GP108,14,PCIe 3.0 ×16,,,,256:16:16:2,,,2048,40,GDDR5,64,750,12.1,4.5,Yes,18
Quadro P600,GP107,,,,384:24:16:3,2048,80,,128,1200,25,,,,,,,
Quadro P1000,GP107(N18P-Q1-A1),,,,512:32:16:4,4096,96,,,1600,40,,,,,,,
Quadro P2000,GP107(N18P-Q3-A1),,,,768:64:32:6,5120,,,,2400,50,,,,,,,
Quadro P3000,GP106,16,,,1280:80:48:10,6144,168,,192,3098,75,,,,,,,
Quadro P4000,GP104,,,,1792:112:64:14,8192,192,,256,4398,100,,,,,,,
Quadro P4000 Max-Q,,,,,1792:112:64:14,,,,,,80,,,,,,,
Quadro P5000,,,,,2048:128:64:16,16384,,,,6197,100,,,,,,,
=======
Model,Features,,,,,
,OpenEXR HDR,Scalable Link Interface (SLI),TurboCache,PureVideo WMV9 Decoding,,
GeForce 6100,,,,Limited,,
GeForce 6150 SE,,,Driver-Side Only,Limited,,
GeForce 6150,,,,,,
GeForce 6150 LE,,,Driver-Side Only,,,
GeForce 6200,,,,,,
GeForce 6500,,,,,,
GeForce 6600 LE,,,,,,
GeForce 6600,,,,,,
GeForce 6600 DDR2,,,,,,
GeForce 6600 GT,,,,,,
GeForce 6800 LE,,,,,,
GeForce 6800 XT,,,,,,
GeForce 6800,,,,",,
GeForce 6800 GTO,,,,,,
GeForce 6800 GS,,,,,,
GeForce 6800 GT,,,,,,
GeForce 6800 Ultra,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
