<<<<<<< HEAD
File manager,Filesystem support,Attribute columns,File previews,Metadata indexing,Unicode support,Visual Themes
Altap Salamander,,,,,,
Commander One,,,,,,
CRAX Commander,,,,,,
Directory Opus,,,,,,
Dired,,,,,,
Documents by Readdle,,,,,,
Dolphin,,,,,,
Double Commander,,,,,,
emelFM2,,,,,,
Far Manager,,,,,,
Files (Apple),,,,,,
Files by Google,,,,,,
Finder,,,,,,
ForkLift,,,,,,
Konqueror,,,,,,
Krusader,,,,,,
Midnight Commander,,,,,,
GNOME Files (Nautilus),,,,,,
Nemo,?,?,?,?,?,?
Nomad.NET,,,,,,
Path Finder,,,,,,
PCManFM,,,,,,
ROX-Filer,,,,,,
Total Commander,,,,,,
Windows Explorer,,,,,,
Xandros File Manager,,,,,,
Xfe,,,,,,
Xfile,,,,,,
Xfm,,,,,,
xplorer²,,,,,,
XYplorer,,,,,,
ZTreeWin,,,,,,
File manager,Filesystem support,Attribute columns,File previews,Metadata indexing,Unicode support,Visual Themes
=======
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent [32],Twin panel,Favorites / Bookmark,Panel tabs
Altap Salamander,Orthodox,GUI,,,,,,,,,,
Commander One,Orthodox,GUI,,,,,,,,,,
CRAX Commander,Orthodox,GUI,,,,,,,,,,
Demos Commander,Orthodox,Text,,,,,,,,,,
Directory Opus,Orthodox,GUI,,,,,,,,,,
Dired,Orthodox,Text,,,,",",,,",,
Documents by Readdle,,GUI,,,,,,,,,,
Dolphin,Navigational,GUI,,,,,,,,,,
Double Commander,Orthodox,GUI,,,,,,,,,,
DOS Navigator,Orthodox,Text,,,,,,,,,,
emelFM2,Orthodox,GUI,,,,,,,,,,
FAR Manager,Orthodox,Text [36],,,,,,,,,,
File Commander,Orthodox,Text,,,,,,,,,,
File Manager,Orthodox,GUI,,,,,,,,,,
Files (Apple),,GUI,,,,,,,,,,
Files by Google,,GUI,,,,,,,,,,
Finder,Spatial / Miller Columns,GUI,,,,,",,,,,
ForkLift,Orthodox,GUI,,,,,,,,,,
gentoo,Orthodox,GUI,,,,,,,,,,
GNOME Commander,Orthodox,GUI,,,,,,,,,,
Konqueror,Navigational / Orthodox,GUI,,,,,,,,,,
Krusader,Orthodox,GUI,,,,,,,,,,
Midnight Commander,Orthodox,Text,,,,,,,,,,
GNOME Files (Nautilus), Navigational / Spatial,GUI,,,,,,,,,,
Nemo, Navigational / Spatial,GUI,,,,,,,,",,
Nomad.NET,Orthodox,GUI,,,,,,,",,,"
Path Finder,Navigational,GUI,,,,,,,,,,
PCManFM,Navigational,GUI,,,,,,,,,,
ROX-Filer,Spatial,GUI,,,,,,,,,,
STDU Explorer,Navigational,GUI,,,,,,,,,,
Total Commander,Orthodox,GUI,,,,,,,,,,
Thunar,Navigational,GUI,,,,,,,,,,
Volkov Commander,Orthodox,Text,,,,,,,,,,
Windows Explorer,Navigational / Spatial,GUI,,,,,,,,,,
Xandros File Manager,Navigational,GUI,,,,,,,,,,
Xfe,Hybrid Navigational,GUI,,,,,,,,,,
Xfm,Spatial,GUI,,,,,,,,,,
xplorer²,Hybrid Navigational / Orthodox,GUI,,,,,,,,,,
XYplorer,Hybrid Navigational / Orthodox,GUI,,,,,,,,,,
ZTreeWin,Orthodox,Text,,,,,,,,,,
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent,Twin panel,Favorites / Bookmark,Panel tabs
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
