<<<<<<< HEAD
Model,Launch,Code name,Fab (nm),Bus interface,Core config1,Clock speed,,,Fillrate,,Memory,,,,Supported API version,,Processing power (GFLOPS)2,TBP (Watts),Notes
,,,,,,Core (MHz),Shader (MHz),Memory (MT/s),Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,,,
GeForce 710M,January 2013,GF117,28,PCIe 2.0 ×16,96:16:4,800,1600,1800,3.2,12.8,1024 2048,14.4,DDR3,64,12,4.5,307.2,12,OEM. About 115% of Mobile 620 & Desktop 530date=June 2015
GeForce GT 720M,"April 1, 2013",,,,,938,1876,2000,3.8,15.0,2048,16.0,,,,,360.19,?,OEM. About 130% of Mobile 625/630 & Desktop 620date=June 2015
GeForce GT 720M,"December 25, 2013",GK208,,PCIe 2.0 x8,192:16:8,719,,,3.032,12.13,,12.8,,,,,291,22,"Kepler, similar to 730M with half of the cores disabled"
GeForce GT 730M,January 2013,GK208,,PCIe 3.0 ×8,384:32:8 (2 SMX),719,,,5.8,23.0,,16.0,,128,,,552.2,33,"Kepler, similar to Desktop GT640"
GeForce GT 735M,"April 1, 2013",,,,,889,,,7.11,28.4,,,,64,,,682.8,?,"Kepler, similar to Desktop GT640"
GeForce GT 740M,,,,,,980,,1800,7.84,31.4,,14.4,,,,,752.6,,"Kepler, similar to Desktop GT640."
GeForce GT 740M,,GK107,,PCIe 3.0 ×16,384:32:16 (2 SMX),810[141],,1800 5000,12.96,25.92,2048[141],28.8 80,DDR3 GDDR5[141],128,,,622.1,45,about 76% of Desktop GTX650date=June 2015
GeForce GT 745M,,,,,,837,,2000 5000,13.4,26.8,2048,32 80,DDR3 GDDR5,,,,642.8,,about 79% of Desktop GTX650date=June 2015
GeForce GT 750M,,,,,,967,,,15.5,30.9,,,,,,,742.7,50,about 91% of Desktop GTX650date=June 2015
GeForce GT 755M[142],?,,,,,1020,,5400,15.7,31.4,,86.4,GDDR5,,,,783,,about 93% of Desktop GTX650date=June 2015
GeForce GTX 760M,May 2013,GK106,,,768:64:16 (4 SMX),719,,4000,10.5,42.1,,64,,,,,1104,55,about 71% of Desktop GTX 650Tidate=June 2015
GeForce GTX 765M,,,,,,863,,,13.6,54.4,,,,,,,1326,65,about 92% of Desktop GTX 650Tidate=June 2015
GeForce GTX 770M,,,,,960:80:24 (5 SMX),797,,,19.5,64.9,3072,96,,192,,,1530,75,about 83% of Desktop GTX660date=June 2015
GeForce GTX 780M,,GK104,,,1536:128:32 (8 SMX),,5000,26.3,105.3,4096,160,256,,2448,,,122,about 78% of Desktop GTX770date=June 2015,
Model,Launch,Code name,Fab (nm),Bus interface,Core config1,Clock speed,,,Fillrate,,Memory,,,,Supported API version,,Processing power (GFLOPS)2,TBP (Watts),Notes
,,,,,,Core (MHz),Shader (MHz),Memory (MT/s),Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,,,
=======
Model,Code name,Fab (nm),Bus interface,Core clock (MHz),Shader clock (MHz),Memory clock (MHz),Core config1,Fillrate,,Memory,,,,Processing power (GFLOPS),Supported API version,,TBP (Watts)
,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Direct3D,OpenGL,
Quadro FX 380M,GT218M,40,PCIe 2.0 ×16,625,1530,1600,16:8:4,2.5,5,512,12.8,GDDR3,64,73.44,10.1,3.3,25
Quadro FX 880M,GT216M,,,550,1210,,48:16:8,4.4,8.8,1024,25.6,,128,174.24,,,35
Quadro FX 1800M,GT215M,,,450,1080,1600 2200,72:24:8,3.6,10.8,,25.6 35.2,GDDR3 GDDR5,,233.28,,,45
Quadro FX 2800M,G92M,55,,500,1250,2000,96:48:16,8,16,,64,GDDR3,256,360,10.0,,75
Quadro FX 3800M,,,,675,1688,,128:64:16,10.8,43.2,,,,,648.192,,,100
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
