<<<<<<< HEAD
Editor,WYSIWYG,FTP Upload,WebDAV Upload,Server-side scripting,Shared editing,Spell checking,Templates,Templates Update Sync,Page Preview,Form Handler
Amaya,,,,,,,,,,
Aptana,,,,,,,,,,
Arachnophilia,,,,,,,,,,
Bluefish,,,,,,,,,,
BlueGriffon,,,,,,,,,,
Brackets,"Live Preview" in-browser,,,,,,,,,
Claris Homepage,,,,,,,,,,
Codelobster,,,,,,,,,,
CoffeeCup HTML Editor,,,,,,,,,,
Dreamweaver,,,,,,,,,,
EZGenerator,,,,,,,,,,
Freeway,,,,,,,,,,
GoLive,,,,,,,,,,
HTML-Kit,,,,,,,,,,
KompoZer,,,,,,,,,,
LibreOffice,,,,,,,,,,
Maqetta,,?,?,?,?,?,?,?,,?
Microsoft Expression Web,,,,,,,,,,
Microsoft FrontPage,,,,,,,,,,
Microsoft SharePoint Designer,,,,,,,,,,
Microsoft Visual Web Developer,,,,,,,,,,
Mobirise,,,,,,,,,,
Web Architect,,,,,,,,,,
Nvu,,,,,,,,,,
openElement,,,,,,,,,,
OpenOffice.org,,,,,,,,,,
oXygenXML Editor,,,,,,,,,,"maybe, depends on type."
Quanta Plus,,,,,,,,,,
RocketCake,,,,,,,,,,
SeaMonkey Composer,,,,,,,,,,
TOWeb,,,,,,,,,,
Editor,WYSIWYG,FTP Upload,WebDAV Upload,Server-side scripting,Shared editing,Spell checking,Templates,Templates Update Sync,Page Preview,Form Handler
=======
Editor,CSS2,Frames,Java,JavaScript,XSLT,XHTML,MathML,XForms,RSS,Atom,XPath
Amaya[9],,,,,,,,,,,
Aptana,,,,,,,,,,,
Arachnophilia,,,,,,,,,,,
Bluefish,,,,,,,,,,,
BlueGriffon,,,,,,,,,,,
Brackets,,,,,,,,,,,
Claris Homepage,,,,,,,,,,,
Codelobster,,,,,,,,,,,
CoffeeCup HTML Editor,,,,,,,,,,,
Dreamweaver,,,,,,,,,,,
Freeway,,,,,,,,,,,
GoLive,,,,,,,,,,,
HTML-Kit,,,,,,,,,,,
KompoZer,,,,,,,,,,,
LibreOffice,,,,,,,,,,,
Maqetta,,?,,,?,?,?,?,?,?,?
Microsoft Expression Web,,,,,,,,,,,
Microsoft FrontPage,,,,,,,,,,,
Microsoft SharePoint Designer,,,,,,,,,,,
Microsoft Visual Web Developer,,,,,,,,,,,
Nvu,,,,,,,,,,,
openElement,,,,,,,,,,,
OpenOffice.org,,,,,,,,,,,
oXygenXML Editor,,,,,,,,,,,
Quanta Plus,,,,,,,,,,,
RocketCake,,,,,,,,,,,
SeaMonkey Composer,,,,,,,",,,,
TOWeb,,,,,,,,,,,
Web Architect,,,,,,,,,,,
WebStorm IDE,,,,,,,,,,,
Editor,CSS2,Frames,Java,JavaScript,XSLT,XHTML,MathML,XForms,RSS,Atom,XPath
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
